"","SERIALNO","Education","Race","Hispanic","SurveyYear","MalePresent","Vehicle","ST","Age","PanelYear","InferredBirth","ageCombo","twoChildrenBothBound","IncomeQuintile"
"307","2014502108","HS","White","No",2014,"0","Yes","FL",20,2005,0,"none",0,"1"
"308","2008839656","M","White","No",2008,"0","Yes","FL",23,2008,0,"none",0,"1"
"309","2011602223","HS","Black","No",2011,"0","Yes","FL",22,2008,0,"3-5",0,"1"
"310","20172017000080113","C","White","No",2017,"1","Yes","CT",19,2007,0,"none",0,"5"
"311","20121345698","HS","White","No",2012,"1","Yes","FL",33,2012,0,"none",0,"4"
"312","2014500792","M","White","No",2014,"1","Yes","FL",19,1999,0,"none",0,"5"
"313","2011912070","HS","Black","No",2011,"1","Yes","FL",26,2007,1,"6+,6+",0,"2"
"314","2011121967","M","White","No",2011,"0","Yes","FL",21,1999,0,"none",0,"3"
"315","20091264301","C","White","No",2009,"1","Yes","FL",21,2003,0,"none",0,"4"
"316","2009689746","C","White","No",2009,"1","Yes","CT",32,2008,1,"none",0,"4"
"317","2008326774","C","White","No",2008,"1","Yes","CT",18,2006,0,"none",0,"3"
"318","20172017000868309","C","White","No",2017,"0","Yes","FL",27,2012,0,"none",0,"5"
"319","20121163046","HS","Black","No",2012,"1","Yes","FL",21,2006,0,"none",0,"3"
"320","2010739901","HS","Black","No",2010,"0","Yes","FL",20,1995,0,"none",0,"2"
"321","2011735620","HS","White","No",2011,"1","Yes","FL",21,2004,1,"none",0,"2"
"322","2012486524","HS","White","Yes",2012,"1","Yes","FL",33,2010,0,"6+,6+",0,"4"
"323","200933794","C","White","No",2009,"1","Yes","FL",27,2007,0,"0-2",0,"3"
"324","2009188669","HS","White","No",2009,"1","Yes","FL",24,2000,0,"3-5",0,"5"
"325","200921186","C","White","No",2009,"1","Yes","FL",33,2009,0,"none",0,"4"
"326","2013438196","M","White","No",2013,"1","Yes","FL",21,2005,0,"none",0,"5"
"327","2016000760166","C","Asian","No",2016,"1","Yes","FL",32,2013,1,"3-5",0,"2"
"328","2013248478","M","White","Yes",2013,"1","Yes","FL",20,2008,0,"none",0,"4"
"329","20091220006","C","White","Yes",2009,"1","Yes","FL",21,2007,0,"none",0,"3"
"330","2010453656","HS","White","No",2010,"0","Yes","FL",20,1996,1,"none",0,"1"
"331","2016000364832","M","White","No",2016,"0","Yes","CT",25,2007,0,"none",0,"2"
"332","2007461367","HS","White","No",2007,"1","Yes","FL",21,1993,0,"none",0,"3"
"333","2006450716","C","White","No",2006,"1","Yes","FL",27,2004,0,"none",0,"3"
"334","2007306344","C","White","No",2007,"1","Yes","FL",22,1995,0,"none",0,"2"
"335","20101325018","C","Black","No",2010,"0","Yes","FL",18,2001,0,"none",0,"1"
"336","201158394","HS","Black","No",2011,"0","Yes","FL",35,2011,0,"6+,6+",0,"2"
"337","2009878977","HS","White","Yes",2009,"0","No","CT",18,1992,0,"none",0,"2"
"338","200693819","C","White","Yes",2006,"1","Yes","FL",25,2000,0,"none",0,"3"
"339","20121190087","C","Black","No",2012,"1","Yes","FL",24,2002,0,"none",0,"5"
"340","2008648589","HS","White","Yes",2008,"1","Yes","FL",25,2000,0,"0-2,3-5,3-5",0,"5"
"341","20172017000508375","HS","White","Yes",2017,"1","Yes","FL",28,2015,0,"0-2,0-2,6+",0,"2"
"342","20101398465","C","White","Yes",2010,"1","Yes","FL",19,1999,0,"none",0,"1"
"343","2015109524","C","White","No",2015,"1","Yes","FL",27,2008,0,"none",0,"5"
"344","200852630","HS","Black","No",2008,"0","Yes","FL",23,2004,0,"none",0,"2"
"345","20101157589","HS","Black","Yes",2010,"0","Yes","FL",28,2005,0,"0-2",0,"1"
"346","2010845158","C","White","No",2010,"1","Yes","FL",19,1994,0,"none",0,"4"
"347","2012411155","HS","Black","No",2012,"1","Yes","FL",27,2005,1,"none",0,"2"
"348","20172017000670702","C","White","No",2017,"1","Yes","FL",18,2000,0,"none",0,"5"
"349","20131366847","C","White","No",2013,"1","Yes","FL",22,2008,0,"none",0,"1"
"350","20101019394","M","White","Yes",2010,"1","Yes","FL",25,2003,0,"none",0,"5"
"351","2015617906","HS","White","Yes",2015,"1","Yes","FL",33,2013,0,"3-5,6+,6+",0,"4"
"352","2012962735","M","Asian","No",2012,"1","Yes","FL",24,2002,1,"none",0,"2"
"353","20101179154","HS","Asian","No",2010,"1","Yes","FL",24,1999,0,"none",0,"2"
"354","2012417504","HS","Black","No",2012,"1","Yes","FL",22,2001,0,"0-2",0,"1"
"355","2006392935","HS","Other","Yes",2006,"1","Yes","FL",25,2002,0,"none",0,"3"
"356","2016001291636","M","Asian","No",2016,"1","Yes","FL",21,2006,0,"none",0,"5"
"357","20091011789","HS","White","No",2009,"1","Yes","FL",22,1998,0,"3-5",0,"4"
"358","20101115350","HS","White","No",2010,"1","Yes","FL",28,2006,0,"3-5,6+",0,"1"
"359","20121259840","C","Black","No",2012,"1","Yes","FL",19,1996,0,"none",0,"5"
"360","2015379426","C","White","No",2015,"1","Yes","FL",31,2012,0,"3-5,6+",0,"4"
"361","2008968394","HS","White","No",2008,"1","Yes","CT",21,2005,0,"6+",0,"4"
"362","200764049","C","White","No",2007,"1","Yes","FL",20,1995,0,"none",0,"4"
"363","20071289364","C","Asian","No",2007,"1","Yes","FL",18,2003,0,"none",0,"1"
"364","20091117307","HS","Other","Yes",2009,"0","Yes","FL",25,2003,1,"0-2",0,"2"
"365","2013143286","HS","White","No",2013,"1","Yes","FL",23,2010,0,"0-2",0,"3"
"366","2016001343521","HS","Black","No",2016,"1","Yes","FL",29,2013,1,"0-2,3-5",0,"2"
"367","201312304","M","White","No",2013,"0","Yes","CT",28,2007,0,"none",0,"1"
"368","2008812968","C","White","No",2008,"1","Yes","CT",23,2004,0,"none",0,"4"
"369","2011150446","HS","Black","No",2011,"0","No","FL",24,2003,0,"3-5,6+",0,"1"
"370","2009656095","M","Asian","No",2009,"1","Yes","CT",23,2002,0,"none",0,"1"
"371","2006368013","HS","Black","No",2006,"1","Yes","FL",20,1992,0,"none",0,"3"
"372","2006466600","C","Black","No",2006,"1","Yes","FL",21,1992,0,"0-2,3-5",0,"5"
"373","20091034260","C","Black","No",2009,"0","No","FL",23,1999,0,"6+",0,"1"
"374","20151373354","HS","White","No",2015,"1","Yes","FL",25,2008,0,"none",0,"3"
"375","20172017000335166","M","White","No",2017,"1","Yes","FL",32,2017,0,"none",0,"5"
"376","201380541","HS","White","No",2013,"0","Yes","FL",28,2010,0,"3-5",0,"1"
"377","2011623399","C","White","No",2011,"0","Yes","FL",30,2007,0,"none",0,"2"
"378","20131347423","HS","White","No",2013,"1","Yes","FL",18,2010,0,"none",0,"3"
"379","20172017001203876","HS","White","No",2017,"1","Yes","FL",20,2009,0,"none",0,"4"
"380","20121263354","C","White","No",2012,"1","Yes","FL",21,2003,0,"none",0,"3"
"381","2014227276","HS","White","No",2014,"0","Yes","FL",23,2010,0,"none",0,"2"
"382","2015557713","M","White","No",2015,"0","Yes","CT",22,2005,0,"none",0,"5"
"383","2006392501","C","White","No",2006,"1","Yes","FL",26,2005,0,"none",0,"3"
"384","20121227419","HS","Black","No",2012,"1","Yes","CT",25,2008,1,"none",0,"2"
"385","20061033970","HS","Black","No",2006,"1","Yes","FL",24,2004,1,"0-2,3-5",0,"5"
"386","20141374621","HS","Black","No",2014,"0","Yes","FL",20,2012,0,"none",0,"2"
"387","2012767698","HS","Black","No",2012,"0","Yes","FL",23,2004,0,"none",0,"2"
"388","2008134500","M","White","No",2008,"1","Yes","FL",35,2008,0,"3-5",0,"5"
"389","20081207760","C","White","Yes",2008,"1","Yes","FL",34,2008,0,"none",0,"2"
"390","2009473202","C","White","No",2009,"1","Yes","FL",19,2005,0,"none",0,"3"
"391","20091215676","HS","White","No",2009,"1","Yes","FL",21,2001,0,"none",0,"4"
"392","20061072107","HS","White","Yes",2006,"0","No","FL",24,1999,0,"none",0,"1"
"393","20131188259","C","White","No",2013,"1","Yes","FL",18,2004,0,"none",0,"2"
"394","20172017001082508","C","White","No",2017,"1","Yes","FL",30,2016,0,"none",0,"4"
"395","2009660879","C","White","Yes",2009,"1","Yes","FL",23,2002,0,"none",0,"3"
"396","2015167185","C","White","No",2015,"1","Yes","CT",26,2006,0,"none",0,"5"
"397","2007520535","C","White","No",2007,"1","Yes","FL",27,2002,0,"none",0,"5"
"398","20121171039","HS","Black","No",2012,"0","No","FL",26,2003,0,"none",0,"1"
"399","2011110297","HS","White","No",2011,"0","Yes","FL",28,2005,1,"3-5",0,"1"
"400","2014671051","HS","Black","No",2014,"1","No","FL",21,2004,0,"0-2,3-5",1,"1"
"401","2013988340","C","White","Yes",2013,"1","Yes","FL",21,1999,0,"none",0,"2"
"402","20131001457","M","White","No",2013,"1","Yes","CT",21,2000,0,"none",0,"5"
"403","2007266258","C","White","No",2007,"1","Yes","FL",18,1992,0,"none",0,"4"
"404","2013682322","HS","White","No",2013,"1","Yes","FL",27,2011,1,"6+",0,"1"
"405","20151501594","M","White","No",2015,"1","Yes","FL",21,2002,0,"none",0,"5"
"406","20101003672","C","Other","No",2010,"1","Yes","CT",25,2000,0,"6+",0,"2"
"407","2007420549","C","Other","No",2007,"0","Yes","FL",19,2000,0,"none",0,"1"
"408","20141301868","C","White","No",2014,"0","Yes","FL",27,2007,0,"none",0,"3"
"409","2011438978","HS","Black","No",2011,"0","Yes","FL",22,2009,0,"0-2,3-5,6+",0,"1"
"410","2006226179","M","White","No",2006,"1","Yes","CT",22,2002,0,"none",0,"5"
"411","2013794302","M","White","No",2013,"1","Yes","FL",26,2004,0,"none",0,"5"
"412","2015994082","C","White","No",2015,"1","Yes","FL",25,2009,0,"none",0,"4"
"413","2007828308","HS","White","No",2007,"0","Yes","FL",19,1999,1,"none",0,"3"
"414","2008771119","C","White","Yes",2008,"1","Yes","FL",30,2004,0,"0-2,0-2",1,"2"
"415","2011806687","HS","White","No",2011,"1","Yes","FL",24,2008,0,"0-2,3-5",0,"3"
"416","20131051792","C","White","Yes",2013,"1","Yes","FL",24,2004,0,"none",0,"4"
"417","2007362932","C","White","No",2007,"1","Yes","FL",23,1996,0,"none",0,"5"
"418","2009755557","C","White","No",2009,"1","Yes","FL",25,2002,0,"none",0,"5"
"419","20131233195","M","White","No",2013,"1","Yes","CT",25,2009,0,"none",0,"3"
"420","20121340","C","Black","No",2012,"0","No","FL",26,2006,0,"3-5,3-5",0,"2"
"421","20101387720","C","White","Yes",2010,"1","No","FL",27,2010,0,"none",0,"5"
"422","20101087541","M","White","No",2010,"1","Yes","FL",20,1999,0,"none",0,"5"
"423","2013231946","HS","Black","No",2013,"0","Yes","CT",19,2007,0,"none",0,"2"
"424","2008853056","HS","White","No",2008,"1","Yes","FL",22,2006,0,"0-2,3-5,3-5",0,"2"
"425","2015894563","C","White","No",2015,"1","Yes","FL",27,2014,0,"none",0,"1"
"426","20172017000313387","HS","Black","No",2017,"0","No","CT",31,2014,0,"6+",0,"1"
"427","2006484211","HS","White","Yes",2006,"1","Yes","FL",27,2002,0,"3-5",0,"2"
"428","2013951528","HS","Black","No",2013,"1","Yes","FL",26,2005,1,"0-2",0,"1"
"429","2013579151","C","Other","Yes",2013,"1","Yes","FL",20,2001,0,"none",0,"3"
"430","2006531646","HS","White","No",2006,"1","Yes","FL",22,2005,0,"none",0,"5"
"431","2009732175","C","Black","No",2009,"0","Yes","FL",20,2005,1,"none",0,"1"
"432","2013499424","C","Black","No",2013,"1","Yes","FL",21,2004,0,"none",0,"5"
"433","2013320698","C","Black","No",2013,"1","Yes","FL",22,2003,0,"0-2",0,"2"
"434","2011706744","HS","Black","No",2011,"0","No","FL",22,1998,0,"0-2,0-2",1,"1"
"435","2014889453","M","White","No",2014,"1","Yes","CT",20,2002,0,"none",0,"4"
"436","2015508015","M","White","No",2015,"1","Yes","FL",18,2007,0,"none",0,"4"
"437","2016000099309","C","White","No",2016,"1","Yes","FL",21,2009,0,"none",0,"2"
"438","20172017000928359","C","White","No",2017,"0","Yes","FL",18,2004,0,"none",0,"1"
"439","2012117343","C","White","No",2012,"1","Yes","FL",22,2000,0,"none",0,"5"
"440","2008322127","C","White","Yes",2008,"0","Yes","FL",22,2002,0,"none",0,"4"
"441","2015489554","HS","White","Yes",2015,"1","Yes","FL",24,2008,0,"6+",0,"2"
"442","2016001008263","C","White","No",2016,"1","Yes","FL",31,2013,0,"none",0,"4"
"443","2016000255620","HS","Black","No",2016,"0","No","FL",22,2004,0,"0-2,3-5",1,"1"
"444","20141014040","C","White","No",2014,"0","Yes","FL",18,2010,0,"none",0,"5"
"445","20101090659","C","White","Yes",2010,"1","Yes","FL",25,2010,0,"none",0,"4"
"446","2013607619","C","White","No",2013,"1","Yes","FL",29,2007,0,"none",0,"5"
"447","20071180394","C","White","No",2007,"1","Yes","FL",18,1992,0,"none",0,"5"
"448","2016001297676","HS","White","Yes",2016,"1","Yes","FL",32,2015,0,"6+,6+",0,"4"
"449","20101198701","C","White","No",2010,"1","Yes","FL",28,2006,0,"6+",0,"5"
"450","2015463494","C","White","Yes",2015,"1","Yes","FL",31,2011,0,"6+",0,"5"
"451","20121249610","C","Asian","No",2012,"1","Yes","CT",18,1999,0,"none",0,"3"
"452","2010142179","C","White","No",2010,"1","Yes","CT",23,2009,0,"none",0,"2"
"453","200635874","M","Asian","No",2006,"1","Yes","FL",20,2001,0,"none",0,"3"
"454","2012363596","M","Other","No",2012,"0","Yes","FL",19,1997,0,"none",0,"5"
"455","2016001176693","C","White","No",2016,"1","Yes","CT",27,2011,0,"0-2,6+",0,"4"
"456","20061311613","HS","Other","Yes",2006,"1","Yes","FL",26,2006,1,"3-5",0,"1"
"457","2014495154","HS","Other","Yes",2014,"1","Yes","FL",19,1998,0,"0-2",0,"2"
"458","2006757321","M","Black","No",2006,"0","Yes","FL",26,2005,0,"none",0,"3"
"459","2015329186","C","White","No",2015,"1","Yes","FL",19,2004,0,"none",0,"5"
"460","20131475957","HS","White","Yes",2013,"1","Yes","FL",26,2010,0,"none",0,"1"
"461","2012849570","HS","White","Yes",2012,"0","Yes","FL",20,2010,0,"none",0,"1"
"462","2016000731585","HS","White","No",2016,"1","Yes","FL",21,2009,0,"0-2",0,"2"
"463","2014211936","C","White","No",2014,"1","Yes","FL",21,2001,0,"none",0,"4"
"464","20172017000036382","HS","White","Yes",2017,"1","Yes","FL",20,2002,0,"none",0,"1"
"465","20141202906","HS","White","No",2014,"0","No","FL",34,2013,0,"none",0,"2"
"466","2011111298","C","White","No",2011,"0","Yes","FL",27,2007,0,"3-5",0,"1"
"467","20061185795","HS","Other","Yes",2006,"1","Yes","FL",24,1999,0,"none",0,"3"
"468","2014400592","HS","White","No",2014,"1","Yes","FL",33,2012,0,"none",0,"4"
"469","2016001088865","M","White","No",2016,"0","Yes","FL",23,2006,0,"none",0,"2"
"470","201273753","HS","Black","No",2012,"1","Yes","FL",24,2001,1,"3-5,3-5",0,"2"
"471","201038030","C","White","Yes",2010,"1","Yes","FL",20,1997,0,"3-5,3-5",0,"3"
"472","2015657682","C","White","No",2015,"0","Yes","FL",30,2014,0,"3-5",0,"1"
"473","20111358520","HS","White","No",2011,"0","Yes","FL",21,2005,0,"none",0,"1"
"474","2011788326","C","White","No",2011,"0","Yes","FL",28,2010,0,"0-2",0,"1"
"475","2006594734","C","White","No",2006,"1","Yes","FL",25,1996,0,"none",0,"5"
"476","20101016496","HS","White","No",2010,"0","Yes","FL",19,1996,0,"0-2",0,"1"
"477","20131108577","C","White","No",2013,"1","Yes","FL",19,2005,0,"none",0,"5"
"478","2011133737","C","White","No",2011,"1","Yes","CT",28,2009,1,"none",0,"5"
"479","20131069606","C","White","No",2013,"1","Yes","FL",23,2010,0,"3-5",0,"3"
"480","2016000093479","HS","White","No",2016,"1","Yes","CT",26,2011,0,"none",0,"3"
"481","2014831725","HS","White","No",2014,"1","Yes","FL",18,2009,0,"none",0,"2"
"482","20101014661","C","White","No",2010,"1","Yes","FL",23,2002,0,"none",0,"5"
"483","2010974914","M","Asian","No",2010,"1","No","CT",24,2005,0,"none",0,"2"
"484","20151199239","HS","White","No",2015,"1","Yes","FL",21,2010,0,"none",0,"1"
"485","20071163985","C","White","No",2007,"0","Yes","FL",29,2002,0,"none",0,"4"
"486","20172017000717211","C","Other","No",2017,"1","Yes","FL",27,2013,0,"3-5",0,"2"
"487","20061064509","HS","White","No",2006,"1","Yes","FL",21,1992,0,"none",0,"5"
"488","2015275046","HS","White","No",2015,"0","Yes","FL",25,2007,0,"none",0,"1"
"489","2006318436","C","White","No",2006,"1","Yes","FL",18,2000,0,"none",0,"3"
"490","2013523105","HS","Asian","No",2013,"1","Yes","FL",25,2003,0,"none",0,"5"
"491","2015725064","C","White","No",2015,"1","Yes","FL",22,2005,1,"none",0,"5"
"492","2007932547","HS","White","Yes",2007,"1","Yes","FL",19,1991,1,"0-2",0,"5"
"493","2007180039","C","White","No",2007,"1","Yes","CT",30,2007,0,"0-2,3-5,6+",0,"5"
"494","2014653995","M","White","No",2014,"1","Yes","CT",28,2014,1,"0-2,3-5,3-5",0,"4"
"495","2008784678","HS","Black","No",2008,"0","No","FL",24,1999,0,"none",0,"1"
"496","20172017000865930","HS","White","Yes",2017,"1","Yes","FL",25,2012,0,"none",0,"5"
"497","2010131894","C","Black","No",2010,"1","Yes","CT",18,1998,0,"none",0,"5"
"498","20081069453","C","White","Yes",2008,"1","Yes","FL",32,2008,0,"none",0,"5"
"499","20172017000617728","HS","White","No",2017,"1","Yes","FL",33,2015,0,"0-2,6+",0,"1"
"500","20172017000542155","C","White","Yes",2017,"1","Yes","FL",29,2011,0,"6+",0,"5"
"501","20091241336","C","White","No",2009,"1","Yes","FL",19,1996,0,"none",0,"4"
"502","20091218301","HS","White","No",2009,"0","Yes","CT",26,2002,0,"none",0,"1"
"503","20172017000649795","C","White","No",2017,"1","Yes","FL",28,2010,0,"none",0,"5"
"504","20061245686","HS","White","No",2006,"0","Yes","FL",18,1999,0,"none",0,"2"
"505","20172017000749567","M","White","No",2017,"1","Yes","FL",22,2006,0,"none",0,"5"
"506","2011574848","C","White","No",2011,"1","Yes","FL",25,2001,1,"3-5",0,"4"
"507","200719349","HS","White","Yes",2007,"1","Yes","FL",32,2005,0,"3-5,3-5",0,"1"
"508","2015984467","HS","White","No",2015,"0","Yes","FL",29,2013,0,"0-2,6+,6+",0,"1"
"509","2015709572","HS","Asian","No",2015,"0","Yes","FL",18,2001,0,"none",0,"2"
"510","20141234421","M","White","No",2014,"1","Yes","FL",29,2011,1,"none",0,"4"
"511","20131082897","HS","White","No",2013,"1","Yes","FL",27,2009,1,"0-2",0,"2"
"512","20172017001139924","HS","White","No",2017,"1","Yes","FL",31,2013,0,"0-2,3-5,6+",0,"4"
"513","201060554","C","Asian","No",2010,"1","Yes","FL",32,2009,0,"none",0,"3"
"514","2010446458","HS","White","No",2010,"1","Yes","FL",34,2009,1,"6+,6+,6+",0,"2"
"515","20131001559","C","Other","Yes",2013,"1","Yes","FL",33,2013,0,"none",0,"5"
"516","2008901890","M","Other","Yes",2008,"1","Yes","FL",28,2007,0,"0-2",0,"5"
"517","2014491692","HS","Other","No",2014,"0","Yes","CT",24,2005,0,"none",0,"1"
"518","20172017001311870","C","White","Yes",2017,"1","Yes","FL",19,2006,0,"none",0,"4"
"519","2014138121","HS","White","No",2014,"1","Yes","FL",24,2005,0,"none",0,"1"
"520","20141457118","C","Black","No",2014,"0","Yes","FL",24,2012,0,"none",0,"3"
"521","2007146527","C","White","No",2007,"1","Yes","FL",30,2006,1,"0-2",0,"1"
"522","2009286952","HS","White","No",2009,"1","Yes","FL",18,2002,0,"none",0,"5"
"523","2014462899","M","White","Yes",2014,"1","Yes","FL",28,2014,0,"none",0,"3"
"524","2010679026","C","White","Yes",2010,"1","Yes","FL",27,2002,0,"none",0,"1"
"525","20071143504","M","White","No",2007,"1","Yes","FL",21,1995,0,"0-2",0,"5"
"526","2013142285","HS","White","No",2013,"1","Yes","FL",18,2000,0,"none",0,"2"
"527","20081291514","M","White","Yes",2008,"1","Yes","FL",28,2005,0,"none",0,"5"
"528","20151224819","M","White","No",2015,"1","Yes","FL",25,2014,0,"none",0,"5"
"529","2015755227","HS","White","Yes",2015,"1","Yes","FL",19,2007,1,"none",0,"3"
"530","2016001165462","HS","Black","No",2016,"0","Yes","FL",21,2012,0,"none",0,"1"
"531","20101111511","C","White","No",2010,"0","Yes","CT",18,2005,0,"none",0,"1"
"532","20121096774","C","White","Yes",2012,"0","Yes","FL",28,2012,0,"none",0,"2"
"533","2009931731","HS","White","Yes",2009,"1","Yes","FL",23,2007,0,"none",0,"1"
"534","20151219817","C","White","No",2015,"1","Yes","FL",27,2012,0,"none",0,"4"
"535","2008141282","C","White","No",2008,"1","Yes","FL",26,2000,0,"none",0,"5"
"536","2007524996","HS","White","No",2007,"1","Yes","FL",33,2006,0,"4+",0,"3"
"537","20172017000775633","HS","White","No",2017,"0","Yes","FL",20,2011,0,"none",0,"3"
"538","201285376","C","White","No",2012,"1","Yes","FL",30,2012,1,"none",0,"4"
"539","2015645007","HS","White","No",2015,"0","Yes","FL",30,2013,0,"none",0,"4"
"540","2015374791","HS","White","Yes",2015,"0","Yes","FL",20,2006,0,"none",0,"3"
"541","2013442161","HS","White","No",2013,"1","Yes","FL",31,2012,0,"0-2",0,"4"
"542","2015487235","C","White","No",2015,"1","Yes","FL",34,2015,0,"0-2,6+",0,"4"
"543","20151010285","HS","Black","No",2015,"0","Yes","FL",28,2014,0,"6+",0,"4"
"544","2010801476","HS","White","Yes",2010,"0","Yes","FL",18,1997,0,"none",0,"1"
"545","2016000745192","C","Black","No",2016,"0","Yes","FL",20,2014,0,"none",0,"1"
"546","2006440752","M","Asian","No",2006,"1","Yes","FL",30,2003,0,"6+",0,"3"
"547","2008260530","HS","Other","No",2008,"0","Yes","FL",25,1999,0,"none",0,"3"
"548","2007137596","HS","White","No",2007,"1","Yes","CT",18,2000,0,"none",0,"4"
"549","2016000238214","M","White","No",2016,"1","Yes","FL",20,2005,0,"none",0,"5"
"550","20121411033","C","Asian","No",2012,"1","Yes","FL",22,2005,0,"none",0,"3"
"551","2008959533","HS","Black","No",2008,"1","Yes","FL",23,2005,0,"none",0,"2"
"552","2008420136","C","White","No",2008,"0","Yes","FL",26,2006,0,"none",0,"4"
"553","2006705436","HS","Black","No",2006,"0","Yes","FL",23,2000,0,"none",0,"1"
"554","20151092258","C","White","Yes",2015,"0","Yes","FL",20,2007,0,"none",0,"1"
"555","2010972824","HS","White","Yes",2010,"1","Yes","FL",22,2000,0,"none",0,"4"
"556","2016000310420","C","White","Yes",2016,"1","Yes","FL",33,2014,1,"6+,6+",0,"2"
"557","2013577434","HS","White","No",2013,"1","Yes","FL",31,2012,0,"4+",0,"3"
"558","2012199145","M","White","No",2012,"1","Yes","FL",22,2006,0,"none",0,"5"
"559","200887521","M","Other","Yes",2008,"1","Yes","FL",23,1999,0,"none",0,"5"
"560","20091134709","HS","Black","No",2009,"1","Yes","FL",22,2006,0,"0-2",0,"4"
"561","2013509939","HS","Other","Yes",2013,"1","Yes","FL",28,2011,0,"0-2",0,"2"
"562","20101007723","HS","Black","No",2010,"0","No","FL",25,2000,0,"none",0,"2"
"563","2016000238692","HS","Other","Yes",2016,"0","Yes","CT",26,2009,0,"none",0,"2"
"564","201147902","HS","White","No",2011,"1","Yes","FL",32,2011,0,"0-2,6+",0,"2"
"565","20131239554","C","White","No",2013,"1","Yes","FL",24,2005,0,"0-2",0,"3"
"566","2013157837","C","White","No",2013,"1","Yes","FL",26,2006,0,"none",0,"5"
"567","20172017000936751","C","White","No",2017,"1","Yes","FL",23,2010,0,"none",0,"3"
"568","20121232367","HS","White","Yes",2012,"0","Yes","FL",25,2008,0,"none",0,"2"
"569","2012359594","C","White","No",2012,"0","Yes","FL",26,2010,0,"0-2",0,"1"
"570","20101071887","HS","White","No",2010,"1","Yes","FL",23,2000,0,"none",0,"4"
"571","2016000665056","M","White","No",2016,"1","Yes","FL",31,2015,0,"0-2",0,"5"
"572","20151399183","HS","White","No",2015,"1","Yes","FL",24,2007,0,"3-5,6+",0,"5"
"573","2006856333","C","White","No",2006,"1","Yes","FL",22,2000,0,"0-2",0,"5"
"574","2015235341","M","White","Yes",2015,"1","Yes","FL",30,2010,0,"none",0,"5"
"575","20101405332","HS","Black","No",2010,"0","Yes","FL",20,2009,0,"0-2",0,"1"
"576","20061172160","HS","White","No",2006,"0","Yes","FL",26,2005,0,"3-5,3-5",0,"1"
"577","2012440455","HS","White","No",2012,"0","Yes","FL",23,2004,0,"none",0,"4"
"578","200785011","C","White","Yes",2007,"1","Yes","FL",24,2004,0,"none",0,"4"
"579","2008381740","HS","White","No",2008,"1","Yes","FL",18,2000,0,"none",0,"4"
"580","2014502717","M","White","No",2014,"1","Yes","CT",18,2000,0,"none",0,"5"
"581","2011185474","HS","Black","No",2011,"0","Yes","FL",26,2003,1,"3-5",0,"2"
"582","2016000289641","HS","White","No",2016,"0","Yes","FL",30,2013,0,"none",0,"2"
"583","2007942382","C","White","No",2007,"1","No","FL",28,2003,1,"3-5,6+",0,"5"
"584","20091009699","HS","White","No",2009,"1","Yes","FL",20,2007,1,"none",0,"3"
"585","2016001386010","C","White","No",2016,"0","Yes","FL",19,2006,0,"none",0,"3"
"586","20111010840","HS","Other","No",2011,"0","No","FL",28,2006,0,"0-2,3-5",1,"1"
"587","20172017000268427","C","Other","No",2017,"1","Yes","FL",24,2006,0,"none",0,"3"
"588","20172017000322157","C","White","No",2017,"1","Yes","FL",25,2010,0,"none",0,"3"
"589","2007690437","HS","White","Yes",2007,"1","No","FL",22,2005,0,"none",0,"1"
"590","20131010635","HS","Black","No",2013,"0","Yes","FL",21,2000,0,"none",0,"1"
"591","20172017001173594","C","White","No",2017,"1","Yes","FL",19,2008,0,"none",0,"4"
"592","2009209237","M","White","No",2009,"1","Yes","FL",23,2006,0,"none",0,"5"
"593","2013795301","M","Other","Yes",2013,"0","Yes","FL",19,2000,0,"none",0,"3"
"594","2006250466","C","White","No",2006,"0","No","FL",19,1999,0,"none",0,"3"
"595","20131357699","C","White","No",2013,"1","Yes","FL",26,2008,0,"0-2,3-5",1,"5"
"596","2014436632","C","Black","No",2014,"1","Yes","CT",29,2012,0,"none",0,"3"
"597","2016001277037","M","White","No",2016,"0","Yes","CT",24,2008,0,"none",0,"5"
"598","20071077769","HS","White","No",2007,"1","Yes","FL",26,2001,0,"0-2,0-2",1,"5"
"599","2016000849913","HS","Black","No",2016,"0","Yes","FL",21,2016,0,"none",0,"2"
"600","2006653836","C","White","No",2006,"1","Yes","FL",23,1994,0,"none",0,"5"
"601","2006330889","M","White","No",2006,"1","Yes","FL",18,1994,0,"none",0,"5"
"602","2013640411","HS","White","No",2013,"1","Yes","FL",27,2008,0,"none",0,"1"
"603","20172017001051761","M","Asian","No",2017,"1","Yes","CT",25,2016,0,"none",0,"5"
"604","2008663277","C","Other","No",2008,"1","Yes","FL",18,1991,0,"none",0,"4"
"605","20071282044","C","Black","No",2007,"1","Yes","FL",18,1991,0,"none",0,"4"
"606","2008382346","M","White","Yes",2008,"0","Yes","FL",21,2001,0,"none",0,"4"
"607","20121277936","C","White","No",2012,"1","Yes","FL",27,2008,0,"none",0,"5"
"608","20172017001339064","C","White","No",2017,"1","Yes","CT",29,2016,0,"3-5,6+",0,"4"
"609","2016000161932","C","Black","No",2016,"1","Yes","FL",19,2006,0,"none",0,"2"
"610","2010912429","M","Black","Yes",2010,"1","Yes","CT",18,1999,0,"none",0,"5"
"611","201245892","HS","Other","No",2012,"1","Yes","FL",25,2007,1,"none",0,"3"
"612","2012362479","M","White","No",2012,"0","Yes","FL",20,2006,0,"none",0,"4"
